cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUITabController.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISwitch.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISlider.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUILabel.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIImageView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
